id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_infra_server_manager,it_infra.server.manager,model_it_infra_server,group_manager,1,1,1,1
access_it_infra_server_user,it_infra.server.user,model_it_infra_server,group_user,1,1,1,1
access_it_infra_category_manager,it_infra.category.manager,model_it_infra_category,group_manager,1,1,1,1
access_it_infra_category_user,it_infra.category.user,model_it_infra_category,group_user,1,1,1,1
access_it_infra_device_category_manager,it_infra.device_category.manager,model_it_infra_device_category,group_manager,1,1,1,1
access_it_infra_device_category_user,it_infra.device_category.user,model_it_infra_device_category,group_user,1,1,1,1
access_it_infra_software_category_manager,it_infra.software_category.manager,model_it_infra_software_category,group_manager,1,1,1,1
access_it_infra_software_category_user,it_infra.software_category.user,model_it_infra_software_category,group_user,1,1,1,1
access_it_infra_supply_category_manager,it_infra.supply_category.manager,model_it_infra_supply_category,group_manager,1,1,1,1
access_it_infra_supply_category_user,it_infra.supply_category.user,model_it_infra_supply_category,group_user,1,1,1,1
access_it_infra_software_manager,it_infra.software.manager,model_it_infra_software,group_manager,1,1,1,1
access_it_infra_software_user,it_infra.software.user,model_it_infra_software,group_user,1,1,1,1
access_it_infra_device_manager,it_infra.device.manager,model_it_infra_device,group_manager,1,1,1,1
access_it_infra_device_user,it_infra.device.user,model_it_infra_device,group_user,1,1,1,1
access_it_infra_supply_manager,it_infra.supply.manager,model_it_infra_supply,group_manager,1,1,1,1
access_it_infra_supply_user,it_infra.supply.user,model_it_infra_supply,group_user,1,1,1,1
access_it_infra_workstation_manager,it_infra.workstation.manager,model_it_infra_workstation,group_manager,1,1,1,1
access_it_infra_workstation_user,it_infra.workstation.user,model_it_infra_workstation,group_user,1,1,1,1
access_it_infra_workstation_maintenance_manager,it_infra.workstation_maintenance.manager,model_it_infra_workstation_maintenance,group_manager,1,1,1,1
access_it_infra_workstation_maintenance_user,it_infra.workstation_maintenance.user,model_it_infra_workstation_maintenance,group_user,1,1,1,1
access_it_infra_server_category_manager,it_infra.server_category.manager,model_it_infra_server_category,group_manager,1,1,1,1
access_it_infra_server_category_user,it_infra.server_category.user,model_it_infra_server_category,group_user,1,1,1,1
access_it_infra_location_manager,it_infra.location.manager,model_it_infra_location,group_manager,1,1,1,1
access_it_infra_location_user,it_infra.location.user,model_it_infra_location,group_user,1,1,1,1
access_it_infra_brand_manager,it_infra.brand.manager,model_it_infra_brand,group_manager,1,1,1,1
access_it_infra_brand_user,it_infra.brand.user,model_it_infra_brand,group_user,1,1,1,1
access_it_infra_network_device_manager,it_infra.network_device.manager,model_it_infra_network_device,group_manager,1,1,1,1
access_it_infra_network_device_user,it_infra.network_device.user,model_it_infra_network_device,group_user,1,1,1,1
access_it_infra_network_device_port_manager,it_infra.network_device_port.manager,model_it_infra_network_device_port,group_manager,1,1,1,1
access_it_infra_network_device_port_user,it_infra.network_device_port.user,model_it_infra_network_device_port,group_user,1,1,1,1
access_it_infra_provider_manager,it_infra.provider.manager,model_it_infra_provider,group_manager,1,1,1,1
access_it_infra_provider_user,it_infra.provider.user,model_it_infra_provider,group_user,1,1,1,1
