id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_manager,res.partner.manager,model_res_partner,group_manager,1,1,1,1
access_res_partner_user,res.partner.user,model_res_partner,group_user,1,1,1,1
access_it_infrastructure_computer_change_manager,it_infrastructure.computer_change.manager,model_it_infrastructure_computer_change,group_manager,1,1,1,1
access_it_infrastructure_computer_change_user,it_infrastructure.computer_change.user,model_it_infrastructure_computer_change,group_user,1,1,1,1
access_it_infrastructure_database_manager,it_infrastructure.database.manager,model_it_infrastructure_database,group_manager,1,1,1,1
access_it_infrastructure_database_user,it_infrastructure.database.user,model_it_infrastructure_database,group_user,1,1,1,1
access_it_infrastructure_environment_manager,it_infrastructure.environment.manager,model_it_infrastructure_environment,group_manager,1,1,1,1
access_it_infrastructure_environment_user,it_infrastructure.environment.user,model_it_infrastructure_environment,group_user,1,1,1,1
access_it_infrastructure_environment_version_manager,it_infrastructure.environment_version.manager,model_it_infrastructure_environment_version,group_manager,1,1,1,1
access_it_infrastructure_environment_version_user,it_infrastructure.environment_version.user,model_it_infrastructure_environment_version,group_user,1,1,1,1
access_it_infrastructure_server_hostname_manager,it_infrastructure.server_hostname.manager,model_it_infrastructure_server_hostname,group_manager,1,1,1,1
access_it_infrastructure_server_hostname_user,it_infrastructure.server_hostname.user,model_it_infrastructure_server_hostname,group_user,1,1,1,1
access_it_infrastructure_instance_manager,it_infrastructure.instance.manager,model_it_infrastructure_instance,group_manager,1,1,1,1
access_it_infrastructure_instance_user,it_infrastructure.instance.user,model_it_infrastructure_instance,group_user,1,1,1,1
access_it_infrastructure_server_manager,it_infrastructure.server.manager,model_it_infrastructure_server,group_manager,1,1,1,1
access_it_infrastructure_server_user,it_infrastructure.server.user,model_it_infrastructure_server,group_user,1,1,1,1
access_it_infrastructure_command_manager,it_infrastructure.command.manager,model_it_infrastructure_command,group_manager,1,1,1,1
access_it_infrastructure_command_user,it_infrastructure.command.user,model_it_infrastructure_command,group_user,1,1,1,1
access_it_infrastructure_server_configuration_manager,it_infrastructure.server_configuration.manager,model_it_infrastructure_server_configuration,group_manager,1,1,1,1
access_it_infrastructure_server_configuration_user,it_infrastructure.server_configuration.user,model_it_infrastructure_server_configuration,group_user,1,1,1,1
access_it_infrastructure_server_configuration_command_manager,it_infrastructure.server_configuration_command.manager,model_it_infrastructure_server_configuration_command,group_manager,1,1,1,1
access_it_infrastructure_server_configuration_command_user,it_infrastructure.server_configuration_command.user,model_it_infrastructure_server_configuration_command,group_user,1,1,1,1
access_it_infrastructure_repository_manager,it_infrastructure.repository.manager,model_it_infrastructure_repository,group_manager,1,1,1,1
access_it_infrastructure_repository_user,it_infrastructure.repository.user,model_it_infrastructure_repository,group_user,1,1,1,1
access_it_infrastructure_environment_repository_manager,it_infrastructure.environment_repository.manager,model_it_infrastructure_environment_repository,group_manager,1,1,1,1
access_it_infrastructure_environment_repository_user,it_infrastructure.environment_repository.user,model_it_infrastructure_environment_repository,group_user,1,1,1,1
access_it_infrastructure_server_repository_manager,it_infrastructure.server_repository.manager,model_it_infrastructure_server_repository,group_manager,1,1,1,1
access_it_infrastructure_server_repository_user,it_infrastructure.server_repository.user,model_it_infrastructure_server_repository,group_user,1,1,1,1
access_it_infrastructure_instance_host_manager,it_infrastructure.instance_host.manager,model_it_infrastructure_instance_host,group_manager,1,1,1,1
access_it_infrastructure_instance_host_user,it_infrastructure.instance_host.user,model_it_infrastructure_instance_host,group_user,1,1,1,1
access_it_infrastructure_repository_branch_manager,it_infrastructure.repository_branch.manager,model_it_infrastructure_repository_branch,group_manager,1,1,1,1
access_it_infrastructure_repository_branch_user,it_infrastructure.repository_branch.user,model_it_infrastructure_repository_branch,group_user,1,1,1,1
access_it_infrastructure_database_backup_policy_manager,it_infrastructure.database_backup_policy.manager,model_it_infrastructure_database_backup_policy,group_manager,1,1,1,1
access_it_infrastructure_database_backup_policy_user,it_infrastructure.database_backup_policy.user,model_it_infrastructure_database_backup_policy,group_user,1,1,1,1
access_it_infrastructure_database_type_manager,it_infrastructure.database_type.manager,model_it_infrastructure_database_type,group_manager,1,1,1,1
access_it_infrastructure_database_type_user,it_infrastructure.database_type.user,model_it_infrastructure_database_type,group_user,1,1,1,1
access_it_infrastructure_database_backup_manager,it_infrastructure.database_backup.manager,model_it_infrastructure_database_backup,group_manager,1,1,1,1
access_it_infrastructure_database_backup_user,it_infrastructure.database_backup.user,model_it_infrastructure_database_backup,group_user,1,1,1,1
